# ─────────────────────────────────────────────────────────────────────────────
# Brain Tumor MRI Classifier — Python Dependencies
# Python 3.10+ required
# Install: pip install -r requirements.txt
# GPU users: ensure CUDA 12.x + cuDNN 8.9+ are installed before pip install
# ─────────────────────────────────────────────────────────────────────────────

# ── Deep Learning ─────────────────────────────────────────────────────────────
#tensorflow==2.16.1                  # Core framework (CPU + GPU via pip)
keras==3.3.3                        # High-level API (bundled with TF 2.16+)

# ── Computer Vision ───────────────────────────────────────────────────────────
opencv-python-headless==4.9.0.80    # Grad-CAM heatmap blending (no GUI deps)
Pillow==10.3.0; python_version < "3.13"   # Stable pin for Python <=3.12
Pillow>=11.0.0; python_version >= "3.13"  # Use wheels available for Python 3.13+

# ── Data Science ──────────────────────────────────────────────────────────────
numpy==1.26.4; python_version < "3.13"   # TF 2.16-compatible pin for Python <=3.12
numpy>=2.1.0; python_version >= "3.13"   # Python 3.13-compatible NumPy wheels
pandas==2.2.2; python_version < "3.13"     # Stable pin for Python <=3.12
pandas>=2.3.0; python_version >= "3.13"    # Use wheels available for Python 3.13+
scikit-learn==1.4.2; python_version < "3.13"  # Stable pin for Python <=3.12
scikit-learn>=1.7.0; python_version >= "3.13" # Python 3.13+ compatible wheel builds

# ── Visualisation ─────────────────────────────────────────────────────────────
matplotlib==3.9.0; python_version < "3.13"   # Stable pin for Python <=3.12
matplotlib>=3.9.2; python_version >= "3.13"  # Python 3.13+ compatible wheel builds
seaborn==0.13.2                     # Confusion matrix heatmaps

# ── Jupyter ───────────────────────────────────────────────────────────────────
jupyter==1.0.0                      # Classic notebook server
jupyterlab==4.2.1                   # JupyterLab UI
notebook==7.2.0                     # Notebook v7 backend
ipykernel==6.29.4                   # Python kernel for Jupyter
ipywidgets==8.1.3                   # Interactive widgets (progress bars etc.)
nbformat==5.10.4                    # Notebook file format
nbconvert==7.16.4                   # Export notebooks to HTML / PDF / script

# ── TensorBoard ───────────────────────────────────────────────────────────────
tensorboard==2.16.2; python_version < "3.13"      # Stable pin for Python <=3.12
tensorboard>=2.20.0; python_version >= "3.13"     # NumPy 2.x compatible on Python 3.13+
tensorboard-data-server==0.7.2; python_version < "3.13"
tensorboard-data-server>=0.7.2; python_version >= "3.13"

# ── Flask Web App ─────────────────────────────────────────────────────────────
flask==3.0.3                        # Web framework
Werkzeug==3.0.3                     # WSGI utilities (Flask dependency)
gunicorn==22.0.0                    # Production WSGI server (Linux / macOS)
# waitress==3.0.0                   # Uncomment for Windows production serving

# ── Kaggle API ────────────────────────────────────────────────────────────────
kaggle==1.6.14                      # Dataset download CLI

# ── Environment & Config ──────────────────────────────────────────────────────
python-dotenv==1.0.1                # Load .env into os.environ

# ── Testing ───────────────────────────────────────────────────────────────────
pytest==8.2.1                       # Test runner
pytest-cov==5.0.0                   # Coverage reporting

# ── Code Quality (optional, used in CI) ───────────────────────────────────────
flake8==7.0.0                       # Linter
black==24.4.2                       # Formatter

# ─────────────────────────────────────────────────────────────────────────────
# NOTES
#
# GPU setup (Linux / WSL2):
#   pip install tensorflow[and-cuda]==2.16.1
#   (installs matching CUDA / cuDNN wheels automatically via pip)
#
# Apple Silicon (M1/M2/M3):
#   pip install tensorflow-metal          # GPU acceleration via Metal
#   tensorflow-macos is no longer needed as of TF 2.16+
#
# Colab / Kaggle Notebooks:
#   TensorFlow is pre-installed; you can skip the tensorflow line and run:
#   pip install -q opencv-python-headless seaborn kaggle python-dotenv
#
# numpy<2.0 constraint:
#   TensorFlow 2.16 is not compatible with numpy 2.x — numpy==1.26.4
#   is the latest 1.x release and is pinned explicitly for this reason.
# ─────────────────────────────────────────────────────────────────────────────
